title,link
MS.IE.Position.CSS.DoS,https://www.fortiguard.com/encyclopedia/ips/14208
MS.Windows.XP.ISAKMP.Port.DoS,https://www.fortiguard.com/encyclopedia/ips/14016
DHCP.Discover.Flood,https://www.fortiguard.com/encyclopedia/ips/14082
AOL.Messenger.Buddy.Icon.DoS,https://www.fortiguard.com/encyclopedia/ips/14014
Command.Line.Executer.Code.Execution,https://www.fortiguard.com/encyclopedia/ips/14047
HTTP.UserAgent.HTML.Injection,https://www.fortiguard.com/encyclopedia/ips/14006
Man2web.Remote.Command.Execution,https://www.fortiguard.com/encyclopedia/ips/13963
Pigeon.Server.DoS,https://www.fortiguard.com/encyclopedia/ips/13947
Web.Scanner.HTML.Injection,https://www.fortiguard.com/encyclopedia/ips/13812
CA.MLink.Command.Line.Buffer.Overflow,https://www.fortiguard.com/encyclopedia/ips/13915
Invision.Board.PHPINFO.PHP.Information.Disclosure,https://www.fortiguard.com/encyclopedia/ips/13900
Loopback.Ping,https://www.fortiguard.com/encyclopedia/ips/13911
Joomla!.com_webring.Remote.File.Inclusion,https://www.fortiguard.com/encyclopedia/ips/13825
Knusperleicht.ShoutBox.Remote.File.Inclusion,https://www.fortiguard.com/encyclopedia/ips/13839
Apache.Directory.Listing,https://www.fortiguard.com/encyclopedia/ips/13801
MS.IE.SpreadSheet.Object.Popup.Blocker.Bypass,https://www.fortiguard.com/encyclopedia/ips/13728
MS.IE.Statusbar.Spoofing,https://www.fortiguard.com/encyclopedia/ips/13729
MS.InternetExplorer.ContentEncoding.BufferOverflow,https://www.fortiguard.com/encyclopedia/ips/13708
Webmin.And.Usermin.Information.Disclosure,https://www.fortiguard.com/encyclopedia/ips/13705
MS.IE.Popup.show.Mouse.Event.Hijacking,https://www.fortiguard.com/encyclopedia/ips/13694
MS.Windows.NAT.Helper.DNS.Query.DoS,https://www.fortiguard.com/encyclopedia/ips/13663
ssh1_traffic,https://www.fortiguard.com/encyclopedia/ips/13549
ssh1_traffic,https://www.fortiguard.com/encyclopedia/ips/115408897
NBSS.Invalid.Fragment,https://www.fortiguard.com/encyclopedia/ips/110034945
NBSS.Invalid.Fragment,https://www.fortiguard.com/encyclopedia/ips/13542
NBSS.Zero.Sized.PDU,https://www.fortiguard.com/encyclopedia/ips/110034946
NBSS.Zero.Sized.PDU,https://www.fortiguard.com/encyclopedia/ips/13543
Mozilla.Thunderbird.IFRAME.JavaScript.Execution,https://www.fortiguard.com/encyclopedia/ips/13460
Sophos.Antivirus.CAB.File.Invalid.Folder.Count.Buffer.Overflow,https://www.fortiguard.com/encyclopedia/ips/13496
LibTIFF.TIFFFetchData.Integer.Overflow,https://www.fortiguard.com/encyclopedia/ips/13346
MS.IE.HTTPS.ProxyAuthentication.Basic,https://www.fortiguard.com/encyclopedia/ips/13366
MS.ASP.NET.AutoPostBack.XSS,https://www.fortiguard.com/encyclopedia/ips/13233
MS.Exchange.Server.OWA.Script.Injection,https://www.fortiguard.com/encyclopedia/ips/13232
GNU.Mailman.Large.Date.DoS,https://www.fortiguard.com/encyclopedia/ips/13200
Linux.Kernel.ICMP.Packet.Handling.DoS,https://www.fortiguard.com/encyclopedia/ips/13204
ASP.Chunked.Transfer.Encoding,https://www.fortiguard.com/encyclopedia/ips/12679
ASP.Data.File.Access,https://www.fortiguard.com/encyclopedia/ips/12442
AWStats.Configdir.Remote.Command.Execution,https://www.fortiguard.com/encyclopedia/ips/12499
Apache.IPv6.Buffer.Overflow,https://www.fortiguard.com/encyclopedia/ips/12644
Apple.FileServer.FPLoginExt.Pathname.Buffer.Overflow,https://www.fortiguard.com/encyclopedia/ips/13023
DNS.Invalid.Parameter,https://www.fortiguard.com/encyclopedia/ips/13118
DNS.Invalid.Parameter,https://www.fortiguard.com/encyclopedia/ips/8912909
DNS.Invalid.Pointer,https://www.fortiguard.com/encyclopedia/ips/8912898
DNS.Invalid.Pointer,https://www.fortiguard.com/encyclopedia/ips/12966
DNS.Name.Overly.Long,https://www.fortiguard.com/encyclopedia/ips/12717
DNS.Name.Overly.Long,https://www.fortiguard.com/encyclopedia/ips/8912901
Escape.Executable,https://www.fortiguard.com/encyclopedia/ips/12265
FTP.Illegal.Port,https://www.fortiguard.com/encyclopedia/ips/12387
FTP.Illegal.Port,https://www.fortiguard.com/encyclopedia/ips/109445132
FTP.LIST.Path.Traversal,https://www.fortiguard.com/encyclopedia/ips/12782
FTP.Protocol.Bounce.Attack,https://www.fortiguard.com/encyclopedia/ips/12654
FTP.Protocol.Bounce.Attack,https://www.fortiguard.com/encyclopedia/ips/109445133
FTP.RETR.2xBSDot,https://www.fortiguard.com/encyclopedia/ips/12903
Fpcount.Access,https://www.fortiguard.com/encyclopedia/ips/13056
HTTP.Null.Session,https://www.fortiguard.com/encyclopedia/ips/107347977
HTTP.Null.Session,https://www.fortiguard.com/encyclopedia/ips/13063
HTTP.Request.Smuggling,https://www.fortiguard.com/encyclopedia/ips/107347979
HTTP.Request.Smuggling,https://www.fortiguard.com/encyclopedia/ips/12620
ICMP.Oversized.Packet,https://www.fortiguard.com/encyclopedia/ips/12880
IISsamples.ISSamples.Access,https://www.fortiguard.com/encyclopedia/ips/13116
IMAP.Mailbox.Name.Overly.Long,https://www.fortiguard.com/encyclopedia/ips/12881
IMAP.Mailbox.Name.Overly.Long,https://www.fortiguard.com/encyclopedia/ips/109379594
IMAP.Tag.Overly.Long,https://www.fortiguard.com/encyclopedia/ips/109379591
IMAP.Tag.Overly.Long,https://www.fortiguard.com/encyclopedia/ips/12569
IMAP.Unknown.Command,https://www.fortiguard.com/encyclopedia/ips/109379587
IMAP.Unknown.Command,https://www.fortiguard.com/encyclopedia/ips/12617
IMAP.Unknown.Reply,https://www.fortiguard.com/encyclopedia/ips/12381
IMAP.Unknown.Reply,https://www.fortiguard.com/encyclopedia/ips/109379588
IMAP.Username.Overly.Long,https://www.fortiguard.com/encyclopedia/ips/109379592
IMAP.Username.Overly.Long,https://www.fortiguard.com/encyclopedia/ips/12416
IP.Land,https://www.fortiguard.com/encyclopedia/ips/12588
LDAP.Invalid.Encoding,https://www.fortiguard.com/encyclopedia/ips/13047
LDAP.Invalid.Encoding,https://www.fortiguard.com/encyclopedia/ips/109838342
LongSlash,https://www.fortiguard.com/encyclopedia/ips/12240
MS.Exchange.GAL.Disclosure,https://www.fortiguard.com/encyclopedia/ips/12426
MS.IE.DragAndDrop.Content.Disposition,https://www.fortiguard.com/encyclopedia/ips/12589
MS.IE.Dynamic.IFRAME.Security.Warning.Bypass,https://www.fortiguard.com/encyclopedia/ips/12992
MS.IIS.Configuration.File.Information.Disclosure,https://www.fortiguard.com/encyclopedia/ips/13079
MS.IIS.Header.Delimiter.Parsing.Buffer.Overflow,https://www.fortiguard.com/encyclopedia/ips/13019
MS.IIS.IISadmpwd.HTR.File.Access.Security.Bypass,https://www.fortiguard.com/encyclopedia/ips/12709
MS.IIS.IndexServer.Disclosure,https://www.fortiguard.com/encyclopedia/ips/12758
MS.ISAPI.W3Who.DLL.Access,https://www.fortiguard.com/encyclopedia/ips/12894
MS.SQL.Server.Authentication.Buffer.Overflow,https://www.fortiguard.com/encyclopedia/ips/109772801
MS.SQL.Server.Authentication.Buffer.Overflow,https://www.fortiguard.com/encyclopedia/ips/12976
MS.SQL.Server.Empty.Password,https://www.fortiguard.com/encyclopedia/ips/109772807
MS.SQL.Server.Empty.Password,https://www.fortiguard.com/encyclopedia/ips/12137
MS.SQL.Server.Login.Brute.Force,https://www.fortiguard.com/encyclopedia/ips/12401
MS.SQL.Server.Login.Brute.Force,https://www.fortiguard.com/encyclopedia/ips/109772808
MS.SQL.Server.XP.Command.Execution,https://www.fortiguard.com/encyclopedia/ips/12209
MS.Windows.Domain.Controller.LDAP.DoS,https://www.fortiguard.com/encyclopedia/ips/12559
MS.Windows.Media.Player.ActiveX.Insecure.Method.Access,https://www.fortiguard.com/encyclopedia/ips/13111
MS.Windows.SSL.Library.SSLBomb.DoS,https://www.fortiguard.com/encyclopedia/ips/12926
MS.Windows.WinHlp.Buffer.Overflow,https://www.fortiguard.com/encyclopedia/ips/13020
Mode.Debug,https://www.fortiguard.com/encyclopedia/ips/13058
Multiple.Vendors.SNMP.V1.Buffer.Overflow,https://www.fortiguard.com/encyclopedia/ips/13109
NT.NULL.Session,https://www.fortiguard.com/encyclopedia/ips/13014
Oracle.Database.XDB.FTP.Pass.Buffer.Overflow,https://www.fortiguard.com/encyclopedia/ips/12130
PHP.Remote.File.Inclusion,https://www.fortiguard.com/encyclopedia/ips/12699
POP3.Argument.Overly.Long,https://www.fortiguard.com/encyclopedia/ips/109248521
POP3.Argument.Overly.Long,https://www.fortiguard.com/encyclopedia/ips/12463
POP3.Command.Overly.Long,https://www.fortiguard.com/encyclopedia/ips/109248520
POP3.Command.Overly.Long,https://www.fortiguard.com/encyclopedia/ips/12981
POP3.Unknown.Command,https://www.fortiguard.com/encyclopedia/ips/12799
POP3.Unknown.Command,https://www.fortiguard.com/encyclopedia/ips/109248516
PPTP.Negative.Read.BufferOveflow,https://www.fortiguard.com/encyclopedia/ips/12531
RPC.Record.Fragment.Overly.Long,https://www.fortiguard.com/encyclopedia/ips/107610115
RPC.Record.Fragment.Overly.Long,https://www.fortiguard.com/encyclopedia/ips/12946
SMTP.Command.Line.Overly.Long,https://www.fortiguard.com/encyclopedia/ips/109314056
SMTP.Command.Line.Overly.Long,https://www.fortiguard.com/encyclopedia/ips/12764
SMTP.Unknown.Command,https://www.fortiguard.com/encyclopedia/ips/12839
SMTP.Unknown.Command,https://www.fortiguard.com/encyclopedia/ips/109314052
SNMP.Restricted.OID,https://www.fortiguard.com/encyclopedia/ips/294191112
SNMP.Restricted.OID,https://www.fortiguard.com/encyclopedia/ips/12684
SNMP.v1.Spec.Violation,https://www.fortiguard.com/encyclopedia/ips/294191108
SNMP.v1.Spec.Violation,https://www.fortiguard.com/encyclopedia/ips/12628
ServerVariables_Jscript.asp.Access,https://www.fortiguard.com/encyclopedia/ips/12772
TCP.Bad.Option.Length,https://www.fortiguard.com/encyclopedia/ips/108658691
TCP.Bad.Option.Length,https://www.fortiguard.com/encyclopedia/ips/12650
TCP.Data.On.SYN,https://www.fortiguard.com/encyclopedia/ips/107937798
TCP.Data.On.SYN,https://www.fortiguard.com/encyclopedia/ips/12276
TCP.PORT0,https://www.fortiguard.com/encyclopedia/ips/12766
TCP.Stealth.Activity,https://www.fortiguard.com/encyclopedia/ips/12729
TCP.Stealth.Activity,https://www.fortiguard.com/encyclopedia/ips/107937794
TCP.TTL.Evasion,https://www.fortiguard.com/encyclopedia/ips/107937801
TCP.TTL.Evasion,https://www.fortiguard.com/encyclopedia/ips/12934
TRACK.Requests,https://www.fortiguard.com/encyclopedia/ips/12932
Talentsoft.WebPlus.InternalIP.Disclosure,https://www.fortiguard.com/encyclopedia/ips/12939
Tcpdump.ISAKMP.Integer.Overflow,https://www.fortiguard.com/encyclopedia/ips/12488
Topic.Calendar.calendar_scheduler.XSS,https://www.fortiguard.com/encyclopedia/ips/12863
Traceroute,https://www.fortiguard.com/encyclopedia/ips/12466
UDP.PORT0,https://www.fortiguard.com/encyclopedia/ips/12525
Walksam.Admin.Scan.139,https://www.fortiguard.com/encyclopedia/ips/12779
Web.cgi-bin.Access,https://www.fortiguard.com/encyclopedia/ips/12475
Winnuke.RPC,https://www.fortiguard.com/encyclopedia/ips/12357
WuFTP.SITE.EXEC.Attempt,https://www.fortiguard.com/encyclopedia/ips/12884
bad_data_length,https://www.fortiguard.com/encyclopedia/ips/294191109
bad_data_length,https://www.fortiguard.com/encyclopedia/ips/12785
indefinite_length,https://www.fortiguard.com/encyclopedia/ips/294191105
indefinite_length,https://www.fortiguard.com/encyclopedia/ips/12344
invalid_length,https://www.fortiguard.com/encyclopedia/ips/294191106
invalid_length,https://www.fortiguard.com/encyclopedia/ips/12730
oversized_item,https://www.fortiguard.com/encyclopedia/ips/12736
oversized_item,https://www.fortiguard.com/encyclopedia/ips/294191107
oversized_msg,https://www.fortiguard.com/encyclopedia/ips/8912900
oversized_msg,https://www.fortiguard.com/encyclopedia/ips/13091
phpCMS.Parser.XSS,https://www.fortiguard.com/encyclopedia/ips/12750
vBulletin.misc.Arbitrary.PHP.Code.Execution,https://www.fortiguard.com/encyclopedia/ips/12283
vrfy_cmd,https://www.fortiguard.com/encyclopedia/ips/109314058
vrfy_cmd,https://www.fortiguard.com/encyclopedia/ips/12866
IKE.Exchange.DoS.Version,https://www.fortiguard.com/encyclopedia/ips/13129
Libextractor.Asfextractor.Heap.Buffer.Overflow,https://www.fortiguard.com/encyclopedia/ips/13155
MailEnable.SMTP.Request.Format.String,https://www.fortiguard.com/encyclopedia/ips/12125
Teardrop.Bonk.DoS,https://www.fortiguard.com/encyclopedia/ips/12124
MS.IE.MHTML.URI.Shortcut.Buffer.Overflow,https://www.fortiguard.com/encyclopedia/ips/12098
BMP.File.Width.Height.Buffer.Overflow,https://www.fortiguard.com/encyclopedia/ips/12089
FTP.RETR.PASSWD,https://www.fortiguard.com/encyclopedia/ips/12088
MS.IE.OVCtl.NewDefaultItem.DoS,https://www.fortiguard.com/encyclopedia/ips/12085
Tomcat.Ajp12.Shutdown.Attempt,https://www.fortiguard.com/encyclopedia/ips/12069
MS.IE.DirectX.Image.Transform.Object.DoS,https://www.fortiguard.com/encyclopedia/ips/12056
MS.IE.DXTFilter.DoS,https://www.fortiguard.com/encyclopedia/ips/12048
MS.Office.Document.Handling.Code.Execution,https://www.fortiguard.com/encyclopedia/ips/12042
Iaxclient.Truncated.IAX.Frames.Buffer.Overflow,https://www.fortiguard.com/encyclopedia/ips/12040
MS.IE.Table.Frameset.DoS,https://www.fortiguard.com/encyclopedia/ips/12033
MS.IE.StructuredGraphics.DoS,https://www.fortiguard.com/encyclopedia/ips/12032
MS.Windows.RPC.REMACT.Service.Access,https://www.fortiguard.com/encyclopedia/ips/12001
ISC.BIND.InverseQuery.Buffer.Overflow,https://www.fortiguard.com/encyclopedia/ips/11931
OpenSSL.ASN.1.Double.Free,https://www.fortiguard.com/encyclopedia/ips/11925
Horde.Eval.Poor.Input.Validation,https://www.fortiguard.com/encyclopedia/ips/11894
ShixxNOTE6.net.Remote.Buffer.Overflow,https://www.fortiguard.com/encyclopedia/ips/11861
MS.Windows.RDS.Dataspace.ActiveX.Access,https://www.fortiguard.com/encyclopedia/ips/11850
IRIX.lpsched.Shell.Metacharacter.Command.Execution,https://www.fortiguard.com/encyclopedia/ips/11787
Apple.Mail.x-unix-mode.Mail.Attachment.Command.Execution,https://www.fortiguard.com/encyclopedia/ips/11750
MS.Windows.Printing.Service.DoS,https://www.fortiguard.com/encyclopedia/ips/11744
MS.Windows.Media.Player.Plugin.Buffer.Overflow,https://www.fortiguard.com/encyclopedia/ips/11736
Golden.FTPD.APPE.Buffer.Overflow,https://www.fortiguard.com/encyclopedia/ips/11732
HTTP.Header.Value.Format.String,https://www.fortiguard.com/encyclopedia/ips/11691
Apple.QuickTime.Multiple.Integer.Overflow,https://www.fortiguard.com/encyclopedia/ips/11624
Google.Appliance.ProxyStyleSheet.Command.Execution,https://www.fortiguard.com/encyclopedia/ips/11592
ICCP.Invalid.OSI.SSEL.Refuse.PDU,https://www.fortiguard.com/encyclopedia/ips/11518
CVS.Malformed.Entry.Modified.Buffer.Overflow,https://www.fortiguard.com/encyclopedia/ips/11496
Admin.PHP.Upload,https://www.fortiguard.com/encyclopedia/ips/11372
MS.IE.Control.Status.Bar.Spoofing,https://www.fortiguard.com/encyclopedia/ips/11368
phpMyAdmin.Error.php.XSS,https://www.fortiguard.com/encyclopedia/ips/11311
Wzdftpd.SITE.Arbitrary.Command.Execution,https://www.fortiguard.com/encyclopedia/ips/11304
Ethereal.Dissector.Buffer.Overflow,https://www.fortiguard.com/encyclopedia/ips/11248
MS.Windows.MSDTC.BuildContextW.Memory.Corruption,https://www.fortiguard.com/encyclopedia/ips/11218
MS.SQL.Server.Resolution.Service.Heap.Buffer.Overflow,https://www.fortiguard.com/encyclopedia/ips/11212
MS.IE.ActiveX.Eyedog.Access,https://www.fortiguard.com/encyclopedia/ips/10970
MS.IE.ActiveX.Image.Control.Access,https://www.fortiguard.com/encyclopedia/ips/10983
MS.IE.Kodak.Image.Scan.ActiveX.Object.Access,https://www.fortiguard.com/encyclopedia/ips/10998
MS.IE.MSN.Heartbeat.ActiveX.Object.Access,https://www.fortiguard.com/encyclopedia/ips/10985
MS.IE.MsnPUpld.ActiveX.Control.Access,https://www.fortiguard.com/encyclopedia/ips/11009
MS.IE.MultimediaFile.PropertySheet.ActiveX.Object.Access,https://www.fortiguard.com/encyclopedia/ips/10977
MS.IE.Registration.Wizard.Buffer.Overflow,https://www.fortiguard.com/encyclopedia/ips/10989
MS.IE.System.Monitor.ActiveX.Object.DoS,https://www.fortiguard.com/encyclopedia/ips/10969
Tcpdump.LDP.Print.Zero.Length.Message.UDP.DoS,https://www.fortiguard.com/encyclopedia/ips/10963
MS.IIS.Server.Name.Spoofing,https://www.fortiguard.com/encyclopedia/ips/10950
Harber.Listen.exe.Exploit,https://www.fortiguard.com/encyclopedia/ips/10900
Icecast.Base64.Authorization.DoS,https://www.fortiguard.com/encyclopedia/ips/10905
MS.RPC.Spoolss.Buffer.Overflow,https://www.fortiguard.com/encyclopedia/ips/10904
MailEnable.Login.Buffer.Overflow,https://www.fortiguard.com/encyclopedia/ips/10901
Oracle.Solaris.Kodak.KCMS.Path.Traversal,https://www.fortiguard.com/encyclopedia/ips/10870
Arkeia.Long.Request.Buffer.Overflow,https://www.fortiguard.com/encyclopedia/ips/10837
CGI.SiteInteractive.Setup.PL.Arbitrary.Command.Execution,https://www.fortiguard.com/encyclopedia/ips/10838
CGI.CHETCPASSWD.Shadow.File.Disclosure,https://www.fortiguard.com/encyclopedia/ips/10825
Pro.GateKeeper.Web.Proxy.Buffer.Overflow,https://www.fortiguard.com/encyclopedia/ips/10800
Apache.Cocoon.Path.Traversal,https://www.fortiguard.com/encyclopedia/ips/10779
AOLserver.Path.Traversal,https://www.fortiguard.com/encyclopedia/ips/10572
ActivePerl.PerlIS.DLL.Remote.Buffer.Overflow,https://www.fortiguard.com/encyclopedia/ips/10511
CGI.CSLiveSupport.Remote.Command.Execution,https://www.fortiguard.com/encyclopedia/ips/10614
CGI.CSNews.Remote.Command.Execution,https://www.fortiguard.com/encyclopedia/ips/10617
HTTP.Host.Header.Buffer.Overflow,https://www.fortiguard.com/encyclopedia/ips/10732
MS.DirectX.DirectShow.Buffer.Overflow,https://www.fortiguard.com/encyclopedia/ips/10594
MS.IE.DBCS.Address.Bar.Spoofing,https://www.fortiguard.com/encyclopedia/ips/10556
MS.IE.HTML.Same.Origin.Policy.Violation,https://www.fortiguard.com/encyclopedia/ips/10539
Oracle.Database.Net.Services.Listener.DoS,https://www.fortiguard.com/encyclopedia/ips/10758
Oracle.Database.TNS.Listener.OneByte.DoS,https://www.fortiguard.com/encyclopedia/ips/10725
SAP.Internet.Transaction.Server.Information.Disclosure,https://www.fortiguard.com/encyclopedia/ips/10711
SalesLogix.Sensitive.Information.Disclosure,https://www.fortiguard.com/encyclopedia/ips/10593
Webpage.Link.Hostname.Overly.Long,https://www.fortiguard.com/encyclopedia/ips/10494
cPanel.Multiple.Script.XSS,https://www.fortiguard.com/encyclopedia/ips/10643
FTP.NLST.Path.Traversal,https://www.fortiguard.com/encyclopedia/ips/10462
MS.Windows.2000.LANMAN.DoS,https://www.fortiguard.com/encyclopedia/ips/10444
MS.Windows.XP.HCP.URI.Handler.Arbitrary.Command.Execution,https://www.fortiguard.com/encyclopedia/ips/10403
Naxtor.Edirectory.Message.ASP.XSS,https://www.fortiguard.com/encyclopedia/ips/10367
PHP.FlatNuke.XSS,https://www.fortiguard.com/encyclopedia/ips/10361
SMTP.RCPT.TO.Command.Buffer.Overflow,https://www.fortiguard.com/encyclopedia/ips/10378
MS.SQL.Server.SQLXML.Buffer.Overflow,https://www.fortiguard.com/encyclopedia/ips/10347
Oracle.Reports.CVE-2005-2378.Arbitrary.File.Disclosure,https://www.fortiguard.com/encyclopedia/ips/10339
MS.SQL.Server.Resolution.Service.Stack.Buffer.Overflow,https://www.fortiguard.com/encyclopedia/ips/10328
3Com.3CDaemon.FTP.Server.Information.Disclosure,https://www.fortiguard.com/encyclopedia/ips/10174
Veritas.Backup.Exec.Agent.Invalid.Error.Status.DoS,https://www.fortiguard.com/encyclopedia/ips/10135
MS.Telnet.Client.Remote.Information.Disclosure,https://www.fortiguard.com/encyclopedia/ips/10092
ISC.DHCPD.Hostname.Buffer.Overflow,https://www.fortiguard.com/encyclopedia/ips/10041
Oracle.Database.XDB.FTP.Unlock.Buffer.Overflow,https://www.fortiguard.com/encyclopedia/ips/10018
